men,women,maxwomen,total,adjtotal
9,21,23,30,32
10,18,20,28,30
8,22,25,30,33
9,19,23,28,32
8,22,25,30,33
9,20,23,29,32
10,16,20,26,30
10,18,20,28,30
9,21,23,30,32
11,14,18,25,29
9,22,23,31,32
9,20,23,29,32
8,21,25,29,33
9,19,23,28,32
5,30,32,35,37
9,20,23,29,32
8,21,25,29,33
10,19,20,29,30
8,21,25,29,33
5,29,32,34,37
8,22,25,30,33
11,16,18,27,29
11,15,18,26,29
11,15,18,26,29
12,10,16,22,28
9,17,23,26,32
5,29,32,34,37
8,22,25,30,33
7,23,27,30,34
8,22,25,30,33
11,16,18,27,29
11,15,18,26,29
11,15,18,26,29
8,22,25,30,33
10,17,20,27,30
6,26,30,32,36
6,27,30,33,36
7,25,27,32,34
9,17,23,26,32
7,25,27,32,34
11,13,18,24,29
10,18,20,28,30
11,16,18,27,29
5,29,32,34,37
9,18,23,27,32
8,23,25,31,33
9,19,23,28,32
7,25,27,32,34
8,21,25,29,33
10,17,20,27,30
10,16,20,26,30
10,16,20,26,30
7,25,27,32,34
7,23,27,30,34
6,26,30,32,36
12,11,16,23,28
8,21,25,29,33
10,18,20,28,30
5,30,32,35,37
9,19,23,28,32
11,16,18,27,29
11,14,18,25,29
10,18,20,28,30
8,22,25,30,33
9,21,23,30,32
10,17,20,27,30
13,10,13,23,26
10,17,20,27,30
9,19,23,28,32
5,29,32,34,37
11,15,18,26,29
9,21,23,30,32
11,16,18,27,29
9,21,23,30,32
7,24,27,31,34
11,14,18,25,29
10,17,20,27,30
9,18,23,27,32
9,18,23,27,32
9,20,23,29,32
10,18,20,28,30
7,24,27,31,34
7,25,27,32,34
11,15,18,26,29
9,18,23,27,32
8,21,25,29,33
9,20,23,29,32
5,29,32,34,37
8,23,25,31,33
9,19,23,28,32
9,20,23,29,32
9,19,23,28,32
9,21,23,30,32
10,16,20,26,30
8,22,25,30,33
7,25,27,32,34
8,23,25,31,33
8,23,25,31,33
11,18,18,29,29
8,20,25,28,33
9,19,23,28,32
9,22,23,31,32
6,28,30,34,36
7,24,27,31,34
9,21,23,30,32
10,16,20,26,30
8,23,25,31,33
8,21,25,29,33
6,27,30,33,36
8,24,25,32,33
10,16,20,26,30
9,18,23,27,32
6,26,30,32,36
9,19,23,28,32
9,17,23,26,32
11,13,18,24,29
10,20,20,30,30
8,22,25,30,33
10,16,20,26,30
8,22,25,30,33
10,19,20,29,30
10,19,20,29,30
10,16,20,26,30
6,26,30,32,36
9,18,23,27,32
9,20,23,29,32
10,18,20,28,30
11,15,18,26,29
6,27,30,33,36
8,22,25,30,33
8,22,25,30,33
6,26,30,32,36
10,16,20,26,30
7,24,27,31,34
9,19,23,28,32
9,18,23,27,32
11,15,18,26,29
11,15,18,26,29
8,22,25,30,33
7,25,27,32,34
9,20,23,29,32
10,19,20,29,30
8,22,25,30,33
10,17,20,27,30
10,17,20,27,30
9,19,23,28,32
8,22,25,30,33
11,12,18,23,29
7,26,27,33,34
8,22,25,30,33
11,17,18,28,29
7,25,27,32,34
10,18,20,28,30
10,18,20,28,30
7,24,27,31,34
11,14,18,25,29
7,25,27,32,34
9,20,23,29,32
10,17,20,27,30
7,23,27,30,34
10,17,20,27,30
8,21,25,29,33
8,21,25,29,33
8,23,25,31,33
10,16,20,26,30
7,25,27,32,34
10,17,20,27,30
9,19,23,28,32
10,17,20,27,30
11,17,18,28,29
11,16,18,27,29
9,20,23,29,32
7,25,27,32,34
11,16,18,27,29
6,27,30,33,36
5,29,32,34,37
8,22,25,30,33
10,17,20,27,30
6,29,30,35,36
8,21,25,29,33
9,18,23,27,32
12,13,16,25,28
9,19,23,28,32
7,25,27,32,34
12,13,16,25,28
9,19,23,28,32
12,12,16,24,28
10,17,20,27,30
5,30,32,35,37
9,19,23,28,32
6,28,30,34,36
10,18,20,28,30
9,18,23,27,32
9,18,23,27,32
9,20,23,29,32
8,22,25,30,33
6,27,30,33,36
10,19,20,29,30
8,21,25,29,33
8,22,25,30,33
8,22,25,30,33
9,20,23,29,32
10,18,20,28,30
10,16,20,26,30
10,16,20,26,30
10,20,20,30,30
5,29,32,34,37
9,19,23,28,32
6,27,30,33,36
6,26,30,32,36
8,22,25,30,33
10,15,20,25,30
8,22,25,30,33
8,24,25,32,33
7,26,27,33,34
9,21,23,30,32
9,20,23,29,32
8,22,25,30,33
10,18,20,28,30
10,18,20,28,30
9,21,23,30,32
10,17,20,27,30
8,21,25,29,33
7,24,27,31,34
8,23,25,31,33
7,26,27,33,34
7,24,27,31,34
8,22,25,30,33
9,18,23,27,32
8,21,25,29,33
10,16,20,26,30
8,24,25,32,33
7,23,27,30,34
8,21,25,29,33
8,21,25,29,33
8,22,25,30,33
9,20,23,29,32
12,12,16,24,28
8,21,25,29,33
7,23,27,30,34
7,23,27,30,34
9,20,23,29,32
11,15,18,26,29
9,19,23,28,32
12,13,16,25,28
6,26,30,32,36
8,23,25,31,33
8,22,25,30,33
7,24,27,31,34
8,22,25,30,33
10,17,20,27,30
10,18,20,28,30
6,26,30,32,36
10,17,20,27,30
8,20,25,28,33
9,20,23,29,32
7,24,27,31,34
9,20,23,29,32
10,15,20,25,30
11,15,18,26,29
9,19,23,28,32
9,21,23,30,32
8,23,25,31,33
12,13,16,25,28
6,27,30,33,36
9,22,23,31,32
9,20,23,29,32
9,21,23,30,32
8,21,25,29,33
9,18,23,27,32
9,18,23,27,32
9,19,23,28,32
10,18,20,28,30
10,20,20,30,30
12,15,16,27,28
8,21,25,29,33
8,23,25,31,33
8,21,25,29,33
5,29,32,34,37
6,26,30,32,36
9,21,23,30,32
10,17,20,27,30
10,18,20,28,30
11,14,18,25,29
10,16,20,26,30
7,25,27,32,34
7,25,27,32,34
7,26,27,33,34
9,17,23,26,32
13,9,13,22,26
8,22,25,30,33
11,17,18,28,29
9,19,23,28,32
8,22,25,30,33
9,20,23,29,32
10,16,20,26,30
10,17,20,27,30
10,16,20,26,30
11,15,18,26,29
10,17,20,27,30
6,27,30,33,36
11,12,18,23,29
11,16,18,27,29
10,18,20,28,30
7,23,27,30,34
8,21,25,29,33
9,19,23,28,32
10,17,20,27,30
8,21,25,29,33
6,26,30,32,36
8,22,25,30,33
6,27,30,33,36
11,15,18,26,29
8,22,25,30,33
9,19,23,28,32
9,19,23,28,32
8,23,25,31,33
11,14,18,25,29
9,19,23,28,32
9,19,23,28,32
10,17,20,27,30
12,13,16,25,28
7,25,27,32,34
9,19,23,28,32
9,19,23,28,32
10,17,20,27,30
8,22,25,30,33
10,17,20,27,30
12,13,16,25,28
9,20,23,29,32
11,15,18,26,29
10,18,20,28,30
11,15,18,26,29
7,24,27,31,34
9,18,23,27,32
11,14,18,25,29
11,15,18,26,29
8,22,25,30,33
7,26,27,33,34
8,22,25,30,33
10,18,20,28,30
12,13,16,25,28
10,18,20,28,30
10,18,20,28,30
7,25,27,32,34
11,16,18,27,29
8,21,25,29,33
9,20,23,29,32
10,19,20,29,30
9,17,23,26,32
7,24,27,31,34
11,16,18,27,29
11,15,18,26,29
12,12,16,24,28
9,19,23,28,32
9,20,23,29,32
11,14,18,25,29
10,17,20,27,30
9,20,23,29,32
10,18,20,28,30
10,17,20,27,30
7,25,27,32,34
11,15,18,26,29
10,17,20,27,30
9,21,23,30,32
9,20,23,29,32
9,18,23,27,32
11,15,18,26,29
9,22,23,31,32
9,20,23,29,32
9,19,23,28,32
11,17,18,28,29
11,13,18,24,29
7,26,27,33,34
6,26,30,32,36
10,17,20,27,30
9,19,23,28,32
7,24,27,31,34
7,25,27,32,34
7,25,27,32,34
10,17,20,27,30
7,25,27,32,34
7,26,27,33,34
11,15,18,26,29
11,15,18,26,29
10,18,20,28,30
4,33,34,37,38
8,20,25,28,33
7,23,27,30,34
9,22,23,31,32
10,17,20,27,30
8,22,25,30,33
8,22,25,30,33
12,14,16,26,28
12,13,16,25,28
5,31,32,36,37
9,19,23,28,32
8,22,25,30,33
9,20,23,29,32
8,22,25,30,33
7,26,27,33,34
9,20,23,29,32
9,20,23,29,32
9,18,23,27,32
9,19,23,28,32
6,27,30,33,36
9,21,23,30,32
7,24,27,31,34
8,23,25,31,33
11,14,18,25,29
6,26,30,32,36
11,17,18,28,29
8,24,25,32,33
9,18,23,27,32
11,14,18,25,29
7,25,27,32,34
7,24,27,31,34
8,22,25,30,33
7,24,27,31,34
10,18,20,28,30
10,18,20,28,30
7,23,27,30,34
11,16,18,27,29
11,15,18,26,29
7,26,27,33,34
11,15,18,26,29
10,18,20,28,30
10,18,20,28,30
9,21,23,30,32
7,25,27,32,34
11,16,18,27,29
10,18,20,28,30
8,21,25,29,33
10,17,20,27,30
10,15,20,25,30
8,22,25,30,33
10,16,20,26,30
7,24,27,31,34
7,25,27,32,34
5,29,32,34,37
9,20,23,29,32
8,20,25,28,33
9,19,23,28,32
10,18,20,28,30
8,20,25,28,33
8,22,25,30,33
11,14,18,25,29
9,20,23,29,32
9,17,23,26,32
10,17,20,27,30
11,15,18,26,29
12,13,16,25,28
7,23,27,30,34
11,15,18,26,29
11,16,18,27,29
8,21,25,29,33
11,15,18,26,29
12,13,16,25,28
12,12,16,24,28
8,20,25,28,33
6,29,30,35,36
9,19,23,28,32
7,23,27,30,34
7,24,27,31,34
9,19,23,28,32
8,22,25,30,33
12,14,16,26,28
12,13,16,25,28
9,19,23,28,32
9,18,23,27,32
10,18,20,28,30
9,20,23,29,32
12,10,16,22,28
10,20,20,30,30
12,14,16,26,28
8,22,25,30,33
10,18,20,28,30
12,11,16,23,28
10,15,20,25,30
9,20,23,29,32
10,17,20,27,30
9,21,23,30,32
8,22,25,30,33
10,15,20,25,30
7,24,27,31,34
8,21,25,29,33
12,15,16,27,28
7,25,27,32,34
10,18,20,28,30
10,20,20,30,30
10,17,20,27,30
9,18,23,27,32
9,21,23,30,32
9,20,23,29,32
10,18,20,28,30
11,13,18,24,29
11,15,18,26,29
9,21,23,30,32
11,13,18,24,29
7,23,27,30,34
6,27,30,33,36
7,25,27,32,34
10,17,20,27,30
5,29,32,34,37
9,19,23,28,32
8,21,25,29,33
10,16,20,26,30
7,25,27,32,34
9,20,23,29,32
11,17,18,28,29
10,16,20,26,30
10,17,20,27,30
10,16,20,26,30
7,24,27,31,34
8,21,25,29,33
10,19,20,29,30
10,16,20,26,30
9,19,23,28,32
10,15,20,25,30
9,19,23,28,32
8,21,25,29,33
10,17,20,27,30
5,30,32,35,37
8,20,25,28,33
8,21,25,29,33
10,17,20,27,30
8,24,25,32,33
3,36,37,39,40
6,27,30,33,36
9,20,23,29,32
8,22,25,30,33
6,26,30,32,36
9,20,23,29,32
9,19,23,28,32
7,25,27,32,34
11,14,18,25,29
11,15,18,26,29
11,15,18,26,29
10,15,20,25,30
9,19,23,28,32
8,23,25,31,33
9,21,23,30,32
9,20,23,29,32
7,25,27,32,34
10,17,20,27,30
8,22,25,30,33
9,18,23,27,32
12,13,16,25,28
8,22,25,30,33
9,20,23,29,32
8,22,25,30,33
10,19,20,29,30
11,13,18,24,29
8,22,25,30,33
12,11,16,23,28
11,16,18,27,29
9,19,23,28,32
9,19,23,28,32
10,17,20,27,30
11,15,18,26,29
7,25,27,32,34
7,24,27,31,34
10,17,20,27,30
9,20,23,29,32
10,16,20,26,30
12,13,16,25,28
8,20,25,28,33
8,21,25,29,33
9,20,23,29,32
13,11,13,24,26
10,18,20,28,30
9,20,23,29,32
10,16,20,26,30
12,13,16,25,28
11,16,18,27,29
10,18,20,28,30
9,19,23,28,32
9,20,23,29,32
11,14,18,25,29
10,17,20,27,30
9,18,23,27,32
10,18,20,28,30
9,19,23,28,32
9,20,23,29,32
8,23,25,31,33
10,17,20,27,30
8,22,25,30,33
9,21,23,30,32
11,15,18,26,29
11,13,18,24,29
10,16,20,26,30
11,16,18,27,29
9,20,23,29,32
6,28,30,34,36
13,11,13,24,26
8,21,25,29,33
9,19,23,28,32
9,19,23,28,32
9,19,23,28,32
8,21,25,29,33
9,19,23,28,32
10,18,20,28,30
7,25,27,32,34
9,20,23,29,32
8,23,25,31,33
9,21,23,30,32
9,19,23,28,32
9,20,23,29,32
6,27,30,33,36
8,22,25,30,33
11,16,18,27,29
10,17,20,27,30
10,18,20,28,30
9,20,23,29,32
5,29,32,34,37
11,16,18,27,29
9,19,23,28,32
9,20,23,29,32
10,18,20,28,30
8,21,25,29,33
8,22,25,30,33
7,24,27,31,34
9,19,23,28,32
12,12,16,24,28
11,16,18,27,29
8,23,25,31,33
10,17,20,27,30
9,19,23,28,32
10,17,20,27,30
10,16,20,26,30
8,21,25,29,33
11,15,18,26,29
10,18,20,28,30
6,27,30,33,36
11,15,18,26,29
10,17,20,27,30
10,18,20,28,30
9,21,23,30,32
12,12,16,24,28
8,21,25,29,33
5,29,32,34,37
8,22,25,30,33
6,27,30,33,36
10,16,20,26,30
10,18,20,28,30
10,17,20,27,30
7,25,27,32,34
9,20,23,29,32
9,18,23,27,32
10,16,20,26,30
10,16,20,26,30
10,17,20,27,30
8,21,25,29,33
9,20,23,29,32
9,20,23,29,32
9,19,23,28,32
12,14,16,26,28
11,15,18,26,29
9,21,23,30,32
8,22,25,30,33
11,14,18,25,29
11,14,18,25,29
9,21,23,30,32
9,20,23,29,32
7,23,27,30,34
9,20,23,29,32
7,24,27,31,34
10,17,20,27,30
11,15,18,26,29
5,30,32,35,37
9,18,23,27,32
9,20,23,29,32
10,17,20,27,30
11,17,18,28,29
10,18,20,28,30
8,22,25,30,33
8,22,25,30,33
9,20,23,29,32
9,20,23,29,32
8,21,25,29,33
8,22,25,30,33
9,18,23,27,32
7,25,27,32,34
8,25,25,33,33
9,20,23,29,32
7,25,27,32,34
12,13,16,25,28
8,22,25,30,33
7,25,27,32,34
8,23,25,31,33
9,21,23,30,32
12,15,16,27,28
7,26,27,33,34
9,21,23,30,32
8,22,25,30,33
6,26,30,32,36
8,21,25,29,33
12,13,16,25,28
7,25,27,32,34
9,19,23,28,32
11,16,18,27,29
7,23,27,30,34
13,8,13,21,26
7,25,27,32,34
8,20,25,28,33
11,16,18,27,29
9,19,23,28,32
9,20,23,29,32
9,20,23,29,32
8,23,25,31,33
9,20,23,29,32
8,22,25,30,33
10,18,20,28,30
7,25,27,32,34
8,22,25,30,33
10,17,20,27,30
9,19,23,28,32
11,14,18,25,29
10,17,20,27,30
9,20,23,29,32
10,17,20,27,30
7,26,27,33,34
10,16,20,26,30
11,12,18,23,29
13,11,13,24,26
9,19,23,28,32
8,23,25,31,33
9,19,23,28,32
11,15,18,26,29
9,20,23,29,32
5,29,32,34,37
7,26,27,33,34
12,13,16,25,28
11,17,18,28,29
11,15,18,26,29
13,11,13,24,26
8,22,25,30,33
11,16,18,27,29
10,19,20,29,30
9,21,23,30,32
11,16,18,27,29
6,26,30,32,36
7,25,27,32,34
9,19,23,28,32
9,21,23,30,32
10,18,20,28,30
13,12,13,25,26
10,17,20,27,30
11,14,18,25,29
10,17,20,27,30
11,15,18,26,29
10,18,20,28,30
9,20,23,29,32
10,17,20,27,30
8,24,25,32,33
9,18,23,27,32
11,15,18,26,29
10,19,20,29,30
8,22,25,30,33
10,19,20,29,30
8,22,25,30,33
9,20,23,29,32
9,20,23,29,32
9,20,23,29,32
7,25,27,32,34
10,16,20,26,30
12,13,16,25,28
10,18,20,28,30
10,15,20,25,30
9,19,23,28,32
10,17,20,27,30
9,21,23,30,32
9,21,23,30,32
8,22,25,30,33
8,23,25,31,33
6,26,30,32,36
8,21,25,29,33
7,24,27,31,34
11,14,18,25,29
11,16,18,27,29
7,24,27,31,34
8,22,25,30,33
10,17,20,27,30
8,22,25,30,33
9,19,23,28,32
10,16,20,26,30
7,23,27,30,34
10,17,20,27,30
8,21,25,29,33
7,24,27,31,34
8,21,25,29,33
9,19,23,28,32
9,19,23,28,32
11,15,18,26,29
11,14,18,25,29
7,24,27,31,34
8,21,25,29,33
6,28,30,34,36
10,17,20,27,30
13,12,13,25,26
8,22,25,30,33
9,21,23,30,32
9,19,23,28,32
14,9,10,23,24
6,27,30,33,36
8,22,25,30,33
7,23,27,30,34
9,20,23,29,32
8,22,25,30,33
9,18,23,27,32
10,18,20,28,30
8,22,25,30,33
8,21,25,29,33
7,25,27,32,34
8,21,25,29,33
8,22,25,30,33
7,24,27,31,34
9,20,23,29,32
9,20,23,29,32
12,13,16,25,28
12,13,16,25,28
9,19,23,28,32
11,16,18,27,29
8,22,25,30,33
10,17,20,27,30
10,19,20,29,30
8,21,25,29,33
9,18,23,27,32
8,22,25,30,33
9,21,23,30,32
8,23,25,31,33
11,14,18,25,29
8,21,25,29,33
11,14,18,25,29
8,20,25,28,33
8,22,25,30,33
9,21,23,30,32
8,22,25,30,33
10,15,20,25,30
9,19,23,28,32
8,21,25,29,33
9,20,23,29,32
11,16,18,27,29
9,20,23,29,32
11,17,18,28,29
8,21,25,29,33
10,16,20,26,30
10,18,20,28,30
9,20,23,29,32
10,18,20,28,30
9,19,23,28,32
7,24,27,31,34
9,20,23,29,32
9,20,23,29,32
9,19,23,28,32
7,24,27,31,34
10,17,20,27,30
10,18,20,28,30
10,18,20,28,30
9,19,23,28,32
10,18,20,28,30
9,20,23,29,32
8,21,25,29,33
6,27,30,33,36
9,17,23,26,32
7,24,27,31,34
7,24,27,31,34
7,25,27,32,34
8,22,25,30,33
8,22,25,30,33
11,15,18,26,29
8,23,25,31,33
9,19,23,28,32
10,18,20,28,30
10,17,20,27,30
9,19,23,28,32
9,19,23,28,32
10,19,20,29,30
9,19,23,28,32
12,11,16,23,28
10,15,20,25,30
8,20,25,28,33
13,11,13,24,26
9,21,23,30,32
8,23,25,31,33
7,23,27,30,34
9,20,23,29,32
12,12,16,24,28
8,21,25,29,33
10,17,20,27,30
8,22,25,30,33
7,23,27,30,34
10,18,20,28,30
10,17,20,27,30
9,20,23,29,32
10,18,20,28,30
11,16,18,27,29
10,15,20,25,30
9,19,23,28,32
10,15,20,25,30
10,18,20,28,30
10,19,20,29,30
8,21,25,29,33
9,19,23,28,32
8,23,25,31,33
10,16,20,26,30
7,24,27,31,34
8,23,25,31,33
12,14,16,26,28
6,27,30,33,36
10,18,20,28,30
8,21,25,29,33
10,17,20,27,30
7,26,27,33,34
10,15,20,25,30
7,24,27,31,34
9,21,23,30,32
8,22,25,30,33
9,19,23,28,32
9,20,23,29,32
12,12,16,24,28
9,19,23,28,32
8,24,25,32,33
9,22,23,31,32
10,18,20,28,30
8,23,25,31,33
13,11,13,24,26
10,17,20,27,30
8,23,25,31,33
7,23,27,30,34
8,22,25,30,33
9,18,23,27,32
10,17,20,27,30
8,22,25,30,33
8,21,25,29,33
10,17,20,27,30
8,22,25,30,33
8,21,25,29,33
8,21,25,29,33
8,22,25,30,33
7,24,27,31,34
10,18,20,28,30
9,20,23,29,32
8,23,25,31,33
11,14,18,25,29
10,18,20,28,30
9,22,23,31,32
7,23,27,30,34
8,23,25,31,33
7,24,27,31,34
9,20,23,29,32
9,20,23,29,32
9,18,23,27,32
10,16,20,26,30
11,15,18,26,29
8,22,25,30,33
8,22,25,30,33
7,24,27,31,34
9,21,23,30,32
7,26,27,33,34
9,22,23,31,32
10,15,20,25,30
6,29,30,35,36
8,22,25,30,33
10,16,20,26,30
9,18,23,27,32
12,13,16,25,28
11,15,18,26,29
12,13,16,25,28
9,19,23,28,32
8,21,25,29,33
9,20,23,29,32
7,25,27,32,34
8,21,25,29,33
9,21,23,30,32
11,13,18,24,29
5,30,32,35,37
10,18,20,28,30
7,24,27,31,34
8,23,25,31,33
8,23,25,31,33
11,17,18,28,29
9,19,23,28,32
9,19,23,28,32
9,18,23,27,32
7,24,27,31,34
9,20,23,29,32
13,10,13,23,26
8,21,25,29,33
7,26,27,33,34
12,12,16,24,28
8,23,25,31,33
11,13,18,24,29
9,21,23,30,32
11,14,18,25,29
9,20,23,29,32
9,17,23,26,32
10,17,20,27,30
8,21,25,29,33
8,21,25,29,33
8,24,25,32,33
8,21,25,29,33
8,21,25,29,33
9,21,23,30,32
7,25,27,32,34
10,16,20,26,30
12,12,16,24,28
9,19,23,28,32
8,22,25,30,33
10,18,20,28,30
6,26,30,32,36
7,25,27,32,34
9,20,23,29,32
10,15,20,25,30
11,14,18,25,29
7,25,27,32,34
6,26,30,32,36
8,20,25,28,33
11,16,18,27,29
8,23,25,31,33
8,23,25,31,33
6,27,30,33,36
9,18,23,27,32
12,14,16,26,28
9,18,23,27,32
8,22,25,30,33
9,20,23,29,32
10,17,20,27,30
9,21,23,30,32
9,22,23,31,32
8,21,25,29,33
7,25,27,32,34
10,16,20,26,30
11,14,18,25,29
10,16,20,26,30
9,19,23,28,32
9,19,23,28,32
5,31,32,36,37
7,24,27,31,34
9,18,23,27,32
8,22,25,30,33
9,19,23,28,32
10,17,20,27,30
8,22,25,30,33
9,19,23,28,32
10,17,20,27,30
6,26,30,32,36
11,15,18,26,29
9,19,23,28,32
8,22,25,30,33
7,24,27,31,34
12,13,16,25,28
3,35,37,38,40
7,24,27,31,34
9,19,23,28,32
9,19,23,28,32
9,17,23,26,32
7,23,27,30,34
10,16,20,26,30
8,22,25,30,33
8,21,25,29,33
7,23,27,30,34
8,22,25,30,33
10,17,20,27,30
9,19,23,28,32
12,13,16,25,28
9,21,23,30,32
8,21,25,29,33
10,18,20,28,30
9,19,23,28,32
9,21,23,30,32
7,24,27,31,34
10,18,20,28,30
12,13,16,25,28
7,24,27,31,34
8,22,25,30,33
11,16,18,27,29
9,18,23,27,32
10,16,20,26,30
10,15,20,25,30
9,19,23,28,32
7,25,27,32,34
10,17,20,27,30
11,15,18,26,29
9,20,23,29,32
7,25,27,32,34
8,20,25,28,33
8,23,25,31,33
9,20,23,29,32
7,24,27,31,34
7,24,27,31,34
9,17,23,26,32
9,18,23,27,32
10,17,20,27,30
8,22,25,30,33
8,21,25,29,33
8,23,25,31,33
11,17,18,28,29
8,22,25,30,33
9,20,23,29,32
11,16,18,27,29
8,21,25,29,33
8,22,25,30,33
8,22,25,30,33
9,19,23,28,32
10,16,20,26,30
11,15,18,26,29
11,16,18,27,29
10,19,20,29,30
9,20,23,29,32
11,15,18,26,29
8,23,25,31,33
8,23,25,31,33
9,20,23,29,32
10,19,20,29,30
11,15,18,26,29
8,22,25,30,33
9,17,23,26,32
10,16,20,26,30
11,15,18,26,29
7,24,27,31,34
8,23,25,31,33
9,21,23,30,32
8,24,25,32,33
10,16,20,26,30
10,17,20,27,30
9,18,23,27,32
8,22,25,30,33
11,16,18,27,29
8,22,25,30,33
8,23,25,31,33
10,17,20,27,30
11,14,18,25,29
10,19,20,29,30
9,22,23,31,32
9,18,23,27,32
10,16,20,26,30
11,16,18,27,29
8,22,25,30,33
11,13,18,24,29
12,12,16,24,28
12,12,16,24,28
8,21,25,29,33
7,25,27,32,34
10,17,20,27,30
10,18,20,28,30
10,19,20,29,30
10,15,20,25,30
10,17,20,27,30
11,17,18,28,29
7,25,27,32,34
10,18,20,28,30
9,18,23,27,32
11,16,18,27,29
11,16,18,27,29
7,25,27,32,34
11,16,18,27,29
7,23,27,30,34
9,19,23,28,32
11,13,18,24,29
8,22,25,30,33
10,16,20,26,30
9,18,23,27,32
11,15,18,26,29
9,17,23,26,32
7,25,27,32,34
7,25,27,32,34
6,27,30,33,36
8,22,25,30,33
6,27,30,33,36
9,21,23,30,32
11,16,18,27,29
10,18,20,28,30
8,20,25,28,33
10,17,20,27,30
7,26,27,33,34
10,18,20,28,30
10,16,20,26,30
9,18,23,27,32
9,20,23,29,32
11,15,18,26,29
12,11,16,23,28
7,24,27,31,34
7,25,27,32,34
8,21,25,29,33
6,28,30,34,36
8,22,25,30,33
10,16,20,26,30
10,18,20,28,30
10,17,20,27,30
6,26,30,32,36
9,21,23,30,32
11,15,18,26,29
8,21,25,29,33
9,21,23,30,32
8,22,25,30,33
11,17,18,28,29
11,15,18,26,29
9,20,23,29,32
9,18,23,27,32
8,22,25,30,33
11,15,18,26,29
8,22,25,30,33
8,21,25,29,33
12,12,16,24,28
12,11,16,23,28
7,25,27,32,34
9,21,23,30,32
10,16,20,26,30
8,22,25,30,33
11,13,18,24,29
11,15,18,26,29
11,15,18,26,29
8,21,25,29,33
11,14,18,25,29
7,25,27,32,34
8,22,25,30,33
12,12,16,24,28
13,13,13,26,26
13,11,13,24,26
9,20,23,29,32
9,19,23,28,32
6,27,30,33,36
10,15,20,25,30
9,19,23,28,32
7,24,27,31,34
8,21,25,29,33
9,19,23,28,32
8,22,25,30,33
11,16,18,27,29
10,18,20,28,30
8,21,25,29,33
9,21,23,30,32
8,21,25,29,33
11,14,18,25,29
7,24,27,31,34
12,13,16,25,28
12,14,16,26,28
10,18,20,28,30
13,12,13,25,26
11,15,18,26,29
5,30,32,35,37
9,20,23,29,32
10,17,20,27,30
9,19,23,28,32
8,22,25,30,33
11,13,18,24,29
10,17,20,27,30
10,18,20,28,30
7,24,27,31,34
8,22,25,30,33
9,20,23,29,32
10,19,20,29,30
10,18,20,28,30
8,23,25,31,33
7,25,27,32,34
8,24,25,32,33
10,18,20,28,30
11,13,18,24,29
10,18,20,28,30
9,19,23,28,32
9,18,23,27,32
11,14,18,25,29
9,19,23,28,32
3,35,37,38,40
7,26,27,33,34
8,22,25,30,33
9,19,23,28,32
10,17,20,27,30
9,21,23,30,32
9,21,23,30,32
9,19,23,28,32
5,29,32,34,37
7,25,27,32,34
7,24,27,31,34
10,17,20,27,30
11,15,18,26,29
13,11,13,24,26
7,24,27,31,34
8,21,25,29,33
11,14,18,25,29
12,14,16,26,28
8,22,25,30,33
10,18,20,28,30
9,20,23,29,32
10,14,20,24,30
11,13,18,24,29
10,17,20,27,30
11,15,18,26,29
6,26,30,32,36
10,17,20,27,30
10,19,20,29,30
10,17,20,27,30
8,21,25,29,33
12,12,16,24,28
8,22,25,30,33
8,22,25,30,33
9,20,23,29,32
9,19,23,28,32
5,30,32,35,37
10,19,20,29,30
8,22,25,30,33
9,19,23,28,32
9,18,23,27,32
8,22,25,30,33
10,17,20,27,30
12,15,16,27,28
10,16,20,26,30
10,19,20,29,30
9,19,23,28,32
7,25,27,32,34
8,24,25,32,33
7,25,27,32,34
11,14,18,25,29
8,21,25,29,33
10,19,20,29,30
8,23,25,31,33
8,22,25,30,33
8,22,25,30,33
7,24,27,31,34
9,19,23,28,32
8,23,25,31,33
10,17,20,27,30
10,16,20,26,30
10,15,20,25,30
5,30,32,35,37
11,16,18,27,29
9,21,23,30,32
10,18,20,28,30
8,22,25,30,33
9,21,23,30,32
10,17,20,27,30
10,17,20,27,30
11,15,18,26,29
9,20,23,29,32
8,23,25,31,33
8,22,25,30,33
9,20,23,29,32
10,16,20,26,30
8,22,25,30,33
8,23,25,31,33
12,14,16,26,28
8,22,25,30,33
11,16,18,27,29
12,12,16,24,28
11,16,18,27,29
5,31,32,36,37
8,22,25,30,33
9,19,23,28,32
6,26,30,32,36
8,22,25,30,33
10,18,20,28,30
6,28,30,34,36
10,16,20,26,30
10,18,20,28,30
8,20,25,28,33
8,23,25,31,33
9,20,23,29,32
12,14,16,26,28
12,13,16,25,28
10,17,20,27,30
7,26,27,33,34
7,24,27,31,34
7,25,27,32,34
9,21,23,30,32
8,21,25,29,33
10,18,20,28,30
12,13,16,25,28
6,26,30,32,36
8,21,25,29,33
6,27,30,33,36
5,30,32,35,37
9,19,23,28,32
9,20,23,29,32
9,18,23,27,32
7,25,27,32,34
13,11,13,24,26
8,22,25,30,33
9,20,23,29,32
10,18,20,28,30
6,26,30,32,36
9,20,23,29,32
9,18,23,27,32
6,26,30,32,36
9,20,23,29,32
12,13,16,25,28
10,18,20,28,30
10,18,20,28,30
10,18,20,28,30
9,19,23,28,32
10,17,20,27,30
10,18,20,28,30
9,21,23,30,32
10,17,20,27,30
11,16,18,27,29
8,23,25,31,33
11,14,18,25,29
10,18,20,28,30
